Name,SF_TotalPop,SF_NIPOP,SF_PTDWELL,SF_PODWELL_UR,LF_POP_PRIV,LF_Households
Census Division - Ottawa (3506),1017450,1006965,427115,407255,1000955,407250
ONS2022 - Admaston/Bromley (3701),2995,2995,1305,1140,2995,1140
ONS2022 - AIRPORT (3001),315,315,130,120,290,125
ONS2022 - Akwesasne (Part) 59 (3801),0,0,0,0,0,0
ONS2022 - Alfred and Plantagenet (3601),9950,9855,4295,4080,9650,4080
ONS2022 - ALTA VISTA (3002),7765,7745,3190,3055,7775,3055
ONS2022 - Arnprior (3702),9630,9550,4460,4305,9415,4305
ONS2022 - BAYSHORE (3003),14340,14315,6000,5745,14255,5745
ONS2022 - BEACON HILL SOUTH - CARDINAL HEIGHTS (3004),7745,7735,3320,3220,7700,3220
ONS2022 - BEAVERBROOK (3005),6680,6675,2835,2785,6780,2785
ONS2022 - Beckwith (3401),9215,9215,3595,3440,9265,3445
ONS2022 - BEECHWOOD CEMETERY (3006),0,0,0,10,10,10
ONS2022 - BELLS CORNERS EAST (3007),5220,4990,2140,2095,5005,2095
ONS2022 - BELLS CORNERS WEST (3008),4330,4220,1890,1850,4155,1845
ONS2022 - BILLINGS BRIDGE - HERON PARK (3009),6065,6065,3325,2975,5870,2980
ONS2022 - BLACKBURN HAMLET (3010),8255,8220,3230,3170,8040,3175
ONS2022 - BLOSSOM PARK - TIMBERMILL (3011),9130,9130,3285,3215,9290,3210
ONS2022 - Bonnechere Valley (3703),3895,3900,2320,1735,3850,1735
ONS2022 - BORDEN FARM - FISHER GLEN (3012),8550,8550,3875,3765,8200,3765
ONS2022 - BRAEMAR PARK-BELAIR HEIGHTS-COPELAND PARK (3013),9085,8940,4080,3910,8975,3910
ONS2022 - BRIDLEWOOD - EMERALD MEADOWS (3014),25825,25820,9035,8930,25705,8930
ONS2022 - BRITANNIA (3015),8570,8550,4645,4405,8440,4405
ONS2022 - BROOKSIDE - BRIARBROOK - MORGANS GRANT (3016),15525,15515,5040,4950,15475,4950
"ONS2022 - Brudenell, Lyndoch and Raglan (3704)",1555,1555,1000,695,1550,695
ONS2022 - CARDINAL CREEK (3017),13010,13010,4640,4475,12910,4475
ONS2022 - CARLETON HEIGHTS-COURTLAND PARK (3018),8250,8245,3895,3645,8190,3640
ONS2022 - Carleton Place (3402),12325,12175,5270,5140,12005,5140
ONS2022 - CARLETON UNIVERSITY (3019),10,10,0,0,0,0
ONS2022 - CARLINGTON (3020),16085,15625,7555,7125,15655,7120
ONS2022 - CARP (3021),6415,6345,2275,2225,6335,2225
ONS2022 - CARSON GROVE - CARSON MEADOWS (3022),10635,10565,4795,4620,10315,4620
ONS2022 - Casselman (3602),3960,3925,1630,1575,3785,1580
ONS2022 - CENTREPOINTE - BRIARGREEN (3023),9260,9095,3700,3580,9100,3580
ONS2022 - CENTRETOWN (3024),31890,31640,22810,20330,31355,20335
ONS2022 - Champlain (3603),8665,8605,3965,3750,8545,3750
ONS2022 - CHAPEL HILL NORTH (3025),11785,11780,4440,4380,11755,4385
ONS2022 - CHAPEL HILL SOUTH (3026),14425,14270,4965,4860,14245,4860
ONS2022 - CHAPMAN MILLS (3027),12075,11920,3755,3705,12205,3705
ONS2022 - CITY VIEW (3028),6645,6395,2600,2400,6320,2400
ONS2022 - CIVIC HOSPITAL (3029),5760,5675,2695,2535,5575,2535
ONS2022 - Clarence-Rockland (3604),26505,26150,10315,10095,25955,10095
ONS2022 - COLONNADE BUSINESS PARK (3030),20,20,0,0,30,0
ONS2022 - CONSTANCE BAY (3031),2290,2290,1115,995,2200,995
ONS2022 - CONVENT GLEN - ORLEANS WOODS (3032),14770,14535,5920,5840,14395,5840
ONS2022 - CORKERY (3033),3810,3810,1315,1295,3830,1295
ONS2022 - Cornwall (3802),47850,46905,22215,21390,46340,21390
ONS2022 - CRAIG HENRY - MANORDALE (3034),8760,8755,3225,3130,8670,3125
ONS2022 - CRESTVIEW-TANGLEWOOD (3035),8305,8280,3240,3140,8275,3145
ONS2022 - CRYSTAL BAY - LAKEVIEW PARK (3036),3940,3940,1645,1595,3965,1600
ONS2022 - CUMBERLAND (3037),4600,4540,1660,1625,4410,1625
ONS2022 - Deep River (3705),4175,4140,1985,1865,4125,1870
ONS2022 - Drummond/North Elmsley (3403),8185,8130,3705,3285,8130,3285
ONS2022 - DUNROBIN (3038),5655,5650,2085,2000,5755,2000
ONS2022 - East Hawkesbury (3605),3405,3405,1500,1420,3365,1420
ONS2022 - EDWARDS - CARLSBAD SPRINGS (3039),3050,3050,1280,1235,2950,1240
ONS2022 - ELMVALE - CANTERBURY (3040),8155,8145,3645,3565,8175,3570
ONS2022 - EMERALD WOODS - SAWMILL CREEK (3041),5800,5795,2180,2110,5610,2105
ONS2022 - EXPERIMENTAL FARM (3042),10,10,0,0,10,0
ONS2022 - FALLINGBROOK (3043),18010,17990,6565,6485,18030,6485
ONS2022 - FINDLAY CREEK (3044),14280,14270,4470,4380,14240,4380
ONS2022 - FISHER HEIGHTS (3045),4535,4405,1770,1710,4380,1715
ONS2022 - FITZROY (3046),3920,3920,1695,1585,3985,1580
ONS2022 - GLEBE-DOWS LAKE (3047),13565,13260,6885,6390,13250,6395
ONS2022 - GLEN CAIRN (3048),12540,12335,4785,4705,12270,4705
ONS2022 - Greater Madawaska (3706),2855,2860,2250,1340,2815,1340
ONS2022 - GREELY (3049),10610,10530,3620,3565,10540,3565
ONS2022 - GREENBELT (EAST) (3050),1165,445,140,135,270,135
ONS2022 - GREENBELT (WEST) (3051),160,140,55,55,145,55
ONS2022 - GREENBORO EAST (3052),6170,6160,2305,2260,6175,2260
ONS2022 - GREENBORO WEST (3053),5570,5570,2005,1970,5445,1965
ONS2022 - Hawkesbury (3606),10195,10005,5305,5080,9830,5080
ONS2022 - HAWTHORN MEADOWS - SHEFFIELD GLEN (3054),6800,6805,3130,2955,6765,2950
"ONS2022 - Head, Clara and Maria (3707)",265,265,130,115,240,115
ONS2022 - HINTONBURG-MECHANICSVILLE (3055),10965,10780,6685,6205,10725,6205
ONS2022 - Horton (3708),3185,3190,1490,1295,3180,1295
ONS2022 - HUNT CLUB PARK (3056),8505,8505,3000,2940,8510,2940
ONS2022 - INDUSTRIAL EAST (3057),50,40,15,20,50,20
ONS2022 - IRIS (3058),5895,5895,2620,2510,5690,2510
ONS2022 - ISLAND PARK-WELLINGTON VILLAGE (3059),5490,5485,2310,2235,5460,2230
ONS2022 - KANATA LAKES (3060),19945,19705,7545,7300,19395,7300
ONS2022 - KATIMAVIK-HAZELDEAN (3061),11440,11225,4390,4330,11135,4330
"ONS2022 - Killaloe, Hagarty and Richards (3709)",2410,2410,1560,1095,2405,1095
ONS2022 - KINBURN (3062),2660,2655,995,975,2685,980
ONS2022 - Lanark Highlands (3404),5740,5735,3410,2495,5715,2490
ONS2022 - LAURENTIAN (3063),11420,11200,4945,4810,10945,4805
ONS2022 - Laurentian Hills (3710),2885,2885,1395,1250,2880,1250
ONS2022 - Laurentian Valley (3711),9460,9460,3880,3720,9465,3720
ONS2022 - LEBRETON DEVELOPMENT (3064),110,105,70,60,90,65
ONS2022 - LEDBURY-HERON GATE-RIDGEMONT (3065),14045,13975,5995,5520,14000,5520
ONS2022 - LESLIE PARK - BRUCE FARM (3066),3185,3060,1425,1385,2920,1380
ONS2022 - LOWERTOWN EAST (3067),6885,6575,4090,3585,6765,3585
ONS2022 - LOWERTOWN WEST (3068),5940,5570,4025,3495,5315,3495
ONS2022 - Madawaska Valley (3712),3925,3820,2545,1710,3645,1710
ONS2022 - MANOR PARK (3069),8060,8060,4350,4185,8150,4185
ONS2022 - MANOTICK (3070),10445,10350,3955,3835,10370,3835
ONS2022 - MARLBOROUGH (3071),2335,2330,885,855,2255,855
ONS2022 - McNab/Braeside (3713),7590,7585,3235,3035,7585,3035
ONS2022 - MERIVALE GARDENS - GRENFELL GLEN - PINEGLEN - COUNTRY PLACE (3072),3030,3025,1145,1125,2950,1130
ONS2022 - METCALFE (3073),5785,5750,2125,2090,5845,2085
ONS2022 - Mississippi Mills (3405),14735,14560,6240,6045,14390,6040
ONS2022 - Montague (3406),3915,3895,1555,1505,3890,1500
ONS2022 - MUNSTER - ASHTON (3075),3885,3880,1440,1425,3905,1425
ONS2022 - Richmond (3074),8610,8585,3245,3175,8490,3175
ONS2022 - NAVAN - SARSFIELD (3076),3055,3000,1125,1095,2990,1095
ONS2022 - NEW EDINBURGH (3077),5615,5410,2880,2670,5285,2670
ONS2022 - North Algona Wilberforce (3714),3110,3110,1755,1295,3075,1295
ONS2022 - North Dundas (3803),11305,11195,4670,4535,11100,4540
ONS2022 - North Glengarry (3804),10145,9970,4715,4425,9900,4425
ONS2022 - NORTH GOWER - KARS (3078),4930,4925,1820,1780,4995,1780
ONS2022 - North Grenville (3501),17965,17815,7245,7035,17805,7040
ONS2022 - North Stormont (3805),7400,7330,2945,2855,7325,2855
ONS2022 - OLD BARRHAVEN EAST (3079),24105,23895,8285,8160,23830,8165
ONS2022 - OLD BARRHAVEN WEST (3080),22320,22315,7860,7780,22415,7775
ONS2022 - OLD HUNT CLUB (3081),16635,16535,6715,6415,16460,6410
ONS2022 - OLD OTTAWA EAST (3082),8535,8525,4430,3950,8420,3955
ONS2022 - OLD OTTAWA SOUTH (3083),6480,6470,2650,2510,6430,2505
ONS2022 - ORLEANS INDUSTRIAL (3084),50,50,30,30,45,30
ONS2022 - ORLEANS VILLAGE - CHATEAUNEUF (3085),11310,11190,4265,4200,11220,4200
ONS2022 - OSGOODE - VERNON (3086),5715,5620,2110,2065,5605,2060
ONS2022 - OVERBROOK (3087),21150,21040,9520,8985,20735,8990
ONS2022 - PARKWOOD HILLS (3088),5905,5905,2420,2260,5975,2255
ONS2022 - Pembroke (3715),14365,13925,6890,6545,13635,6540
ONS2022 - Perth (3407),6470,6350,3395,3270,6195,3270
ONS2022 - Petawawa (3716),18150,18150,7170,6760,17275,6760
ONS2022 - Pikwakanagan (Golden Lake 39) (3717),490,490,190,180,480,185
ONS2022 - PINEVIEW (3089),6255,6260,2360,2325,6205,2320
ONS2022 - PLAYFAIR PARK - GUILDWOOD ESTATES (3090),6105,6105,2645,2585,6120,2580
ONS2022 - PORTOBELLO SOUTH (3091),29985,29980,10130,9985,29895,9985
ONS2022 - QUALICUM - REDWOOD (3092),4470,4465,1770,1725,4370,1725
ONS2022 - QUEENSWAY TERRACE NORTH (3093),3160,3155,1405,1340,3235,1340
ONS2022 - QUEENSWOOD - CHATELAINE (3094),4535,4520,2005,1870,4275,1865
ONS2022 - QUEENSWOOD HEIGHTS (3095),10265,10265,4195,4130,10020,4125
ONS2022 - Renfrew (3718),8190,7930,4120,3955,7855,3955
ONS2022 - RIDEAUCREST - DAVIDSON HEIGHTS (3097),14550,14440,4775,4725,14305,4725
ONS2022 - RIVERSIDE PARK - MOONEYS BAY (3098),4690,4465,2120,2055,4545,2055
ONS2022 - RIVERSIDE PARK SOUTH - REVELSTOKE (3099),3030,3015,1175,1155,2930,1150
ONS2022 - RIVERSIDE SOUTH - LEITRIM (3100),19125,19125,6660,6515,19055,6520
ONS2022 - RIVERVIEW (3101),13445,12765,6425,6075,12720,6075
ONS2022 - ROCKCLIFFE PARK (3102),1650,1645,675,575,1640,575
ONS2022 - ROTHWELL HEIGHTS - BEACON HILL NORTH (3103),10980,10530,4080,4000,10525,3995
ONS2022 - Russell (3607),19600,19525,7335,7230,19440,7225
ONS2022 - SANDY HILL (3104),13840,13630,9065,7430,13390,7430
ONS2022 - Smiths Falls (3408),9255,9145,4525,4310,9085,4310
ONS2022 - South Dundas (3806),10990,10960,4805,4630,10860,4630
ONS2022 - South Glengarry (3807),13330,13265,5850,5430,13210,5430
ONS2022 - SOUTH KEYS (3105),2780,2655,1205,1145,2700,1150
ONS2022 - South Stormont (3808),13565,13485,5585,5410,13410,5410
ONS2022 - STITTSVILLE (3106),22200,22005,7890,7785,21985,7785
ONS2022 - STITTSVILLE EAST (3107),10515,10515,3650,3515,10530,3515
ONS2022 - STITTSVILLE NORTH (3108),12855,12850,4675,4595,12715,4595
ONS2022 - STONEBRIDGE - HALF MOON BAY (3109),27815,27710,9520,9035,27260,9035
ONS2022 - Tay Valley (3409),5930,5680,3750,2420,5625,2425
ONS2022 - The Nation / La Nation (3608),13350,13210,5260,5105,13150,5105
ONS2022 - TREND-ARLINGTON (3110),4695,4690,1905,1880,4780,1875
ONS2022 - VANIER NORTH (3111),10495,10290,6060,5515,10290,5515
ONS2022 - VANIER SOUTH (3112),7325,7170,4525,4005,7090,4005
ONS2022 - VARS (3113),2810,2750,1055,1025,2825,1025
ONS2022 - WATERRIDGE VILLAGE (3114),2735,2550,1220,1125,2545,1125
ONS2022 - WEST CENTRETOWN (3115),8810,8585,5285,4765,8350,4760
ONS2022 - WESTBORO (3116),12280,12180,6790,6275,12095,6275
ONS2022 - WHITEHAVEN - WOODPARK - GLABAR PARK (3117),11430,11005,5565,5355,10805,5355
ONS2022 - Whitewater Region (3719),7220,7155,3465,2905,7090,2910
OEYCFC - 1 (Alta Vista),29835,29725,13240,12435,29495,12435
OEYCFC - 3 (Beaconhill),18730,18265,7405,7220,18230,7220
OEYCFC - 4 (Beaverbrook/Marchwood),11880,11880,4795,4725,11925,4730
OEYCFC - 5 (Bells Corners),9380,9035,3940,3860,8935,3855
OEYCFC - 7 (Blossom Park),18670,18655,6995,6705,18525,6705
OEYCFC - 8 (Bridlewood),25760,25755,9000,8900,25645,8900
OEYCFC - 10 (Carleton Heights),8575,8560,3985,3735,8445,3730
OEYCFC - 11 (Carlington),11745,11475,5770,5395,11400,5395
OEYCFC - 14 (Centre Town),31190,30940,22350,19905,30675,19905
OEYCFC - 19 (Copeland),28405,27535,12385,11975,27040,11975
OEYCFC - 21 (Cyrville),15915,15870,6415,6230,15835,6230
OEYCFC - 22 (Dalhousie),13450,13225,8250,7490,12970,7490
OEYCFC - 23 (Glebe),11920,11625,5780,5360,11530,5355
OEYCFC - 28 (Hunt Club East),31915,31770,12225,11875,31955,11875
OEYCFC - 29 (Hunt Club West),15675,15570,6255,6075,15530,6075
OEYCFC - 30 (Katimavik/Hazeldean),26180,25720,9975,9680,25380,9680
OEYCFC - 31 (Lower Town),13305,12725,8650,7370,12540,7365
OEYCFC - 33 (Nepean Central),27860,27560,11030,10725,27505,10725
OEYCFC - 34 (Nepean East),36985,36575,15085,14425,36140,14425
OEYCFC - 2 (Bayshore/Crystal Bay),11645,11645,4715,4510,11580,4505
OEYCFC - 26 (Half Moon Bay/Stonebridge),31630,31615,10255,10085,31495,10085
OEYCFC - 37 (Orleans South),35495,35220,12855,12635,35035,12635
OEYCFC - 32 (Metcalfe/Osgoode/Greely),24215,24000,8635,8470,24170,8465
OEYCFC - 39 (Ottawa North East),22500,22185,10905,10370,21845,10365
OEYCFC - 40 (Ottawa South),8740,8735,3550,3385,8615,3385
OEYCFC - 41 (Ottawa West),25365,25085,13515,12605,24900,12605
OEYCFC - 42 (Overbrook),10265,10260,4800,4510,10125,4510
OEYCFC - 43 (Pinecrest/Queensway),32815,32750,16065,15390,32485,15390
OEYCFC - 46 (Rideau),14710,14615,5600,5445,14610,5445
OEYCFC - 50 (Vanier),17765,17405,10560,9490,17330,9495
OEYCFC - 51 (Westboro),8755,8570,4160,3935,8610,3935
OEYCFC - 9 (Cardinal Creek/Fallingbrook),30305,30290,11120,10880,30180,10880
OEYCFC - 12 (Carlsbad Springs/Findlay Creek),24065,24040,8055,7865,23775,7865
OEYCFC - 13 (Carp/Fitzroy/Kinburn),15560,15485,5880,5730,15415,5730
OEYCFC - 15 (Chapman Mills/Rideau Crest),30810,30440,10355,9885,30175,9885
OEYCFC - 16 (Chatelaine/Convent Glen),19800,19390,8090,7865,18990,7870
OEYCFC - 17 (Clementine/Riverside Park),8860,8630,4310,4070,8600,4070
OEYCFC - 18 (Constance Bay/Dunrobin),10750,10750,4295,4020,10810,4025
OEYCFC - 20 (Cumberland/Navan/Vars),13000,12830,4840,4715,12810,4715
OEYCFC - 24 (Glencairn),16280,16205,6010,5880,16115,5885
OEYCFC - 25 (Goulbourn/Munster/Richmond),11050,11030,4145,4075,11110,4075
OEYCFC - 6 (Blackburn Hamlet/Mer Bleue),9170,8590,3400,3335,8385,3335
OEYCFC - 35 (New Edinburgh/Rockcliffe Park),7530,7060,3555,3240,6930,3245
OEYCFC - 36 (Old Barrhaven),40060,39840,14225,14045,39845,14040
OEYCFC - 44 (Portobello South),29975,29970,10125,9980,29860,9975
OEYCFC - 45 (Queenswood Heights),10655,10645,4160,4100,10600,4105
OEYCFC - 47 (Riverside South),12580,12575,4360,4280,12575,4280
OEYCFC - 27 (Hawthorne Meadows/Riverview),20270,19600,9565,9065,19430,9065
OEYCFC - 48 (South March),15510,15505,5030,4950,15465,4950
OEYCFC - 49 (Stittsville),40555,40235,14395,14150,40225,14150
OEYCFC - 38 (Ottawa East/Sandy Hill),19375,19310,12060,10220,19165,10225
CHRC - 13 (Western Ottawa Community Resource Centre),173615,172645,63570,62145,172175,62145
CHRC - 7 (Pinecrest-Queensway Community Health Centre),50135,49660,23350,22425,49010,22420
CHRC - 1 (Carlington Community and Health Services),53365,52355,25330,23855,52065,23855
CHRC - 12 (Vanier Community Services Centre),17650,17415,10540,9470,17350,9470
CHRC - 6 (Orleans-Cumberland Community Resource Centre),88395,88180,32225,31515,87635,31520
CHRC - 4 (Lowertown Community Resource Centre),14795,13995,9085,7950,13815,7945
CHRC - 9 (Sandy Hill Community Health Centre),20095,19875,12580,10500,19605,10500
CHRC - 10 (Somerset West Community Health Centre),33385,32960,18650,17295,32580,17295
CHRC - 21 (Carleton University Campus),0,10,0,0,0,0
"CHRC - 5 (Nepean, Rideau and Osgoode Community Resource Centre)",219585,217615,80685,78445,216730,78445
CHRC - 11 (South-East Ottawa Community Health Centre),105170,104000,45000,42940,103750,42940
CHRC - 8 (Rideau-Rockcliffe Community Resource Centre),38185,37650,18315,17275,37150,17275
CHRC - 3 (Eastern Ottawa Resource Centre),151335,149440,56195,54875,148415,54870
CHRC - 2 (Centretown Community Health Centre),51735,51175,31595,28570,50690,28570
Ward - 14 (Somerset),40805,40330,28160,25155,39795,25155
Ward - 23 (Kanata South),49605,49180,18145,17900,48935,17900
Ward - 4 (Kanata North),42140,41900,15420,15030,41650,15030
Ward - 17 (Capital),37790,37475,19165,17560,37020,17565
Ward - 15 (Kitchissippi),37740,37270,19505,18240,37050,18245
Ward - 13 (Rideau-Rockcliffe),38605,38080,18440,17375,37440,17375
Ward - 1 (Orl̩ans East-Cumberland),49465,49395,18720,18240,48715,18240
Ward - 18 (Alta Vista),45030,44255,19785,18795,44020,18795
Ward - 16 (River),46710,45985,20585,19610,45935,19610
Ward - 7 (Bay),49615,49025,23180,22260,48465,22265
Ward - 9 (Knoxdale-Merivale),40335,40180,16230,15700,39820,15705
Ward - 6 (Stittsville),45560,45360,16205,15890,45210,15890
Ward - 19 (Orl̩ans South-Navan),49790,49065,16905,16600,49020,16600
Ward - 11 (Beacon Hill-Cyrville),34640,34125,13815,13455,34060,13450
Ward - 10 (Gloucester-Southgate),49065,48795,18645,18035,48930,18030
Ward - 8 (College),51985,50920,21735,20900,50325,20900
Ward - 5 (West Carleton-March),24760,24685,9485,9085,24815,9085
Ward - 2 (Orl̩ans West-Innes),46470,45855,17925,17655,45495,17655
Ward - 22 (Riverside South-Findlay Creek),32940,32930,10955,10730,32805,10730
Ward - 21 (Rideau-Jock),27455,27335,10360,10115,27195,10115
Ward - 12 (Rideau-Vanier),45870,44605,28560,24755,44260,24755
Ward - 20 (Osgoode),30190,29920,10985,10750,29960,10755
Ward - 24 (Barrhaven East),50595,50115,16775,16545,50200,16545
Ward - 3 (Barrhaven West),50290,50180,17430,16860,49835,16860
